Filename,Foreground Species,Background Species,Remarks
DeKUWC-1-2017-01-14-07-05-07.mp3,Yellow-whiskered Greenbul,Black-headed Oriole;Hadada Ibis,Ibis very faintly
DeKUWC-1-2017-01-14-07-50-07.mp3,African Goshawk,Grey-backed Camaroptera,
DeKUWC-1-2017-01-14-08-05-07.mp3,African Pied Wagtail,African Goshawk;Grey-backed Camaroptera;Black-headed Oriole,
DeKUWC-1-2017-01-14-08-10-07.mp3,Yellow-whiskered Greenbul;Grey-backed Camaroptera,,
DeKUWC-1-2017-01-14-08-50-08.mp3,Common Bulbul;Black-headed Oriole,Yellow-whiskered Greenbul,
DeKUWC-1-2017-01-14-09-35-08.mp3,Black-headed Oriole,,Oriole very faintly only two tones
DeKUWC-1-2017-01-14-09-55-08.mp3,Grey-backed Camaroptera,Yellow-whiskered Greenbul,Both birds only once
DeKUWC-1-2017-01-14-10-10-08.mp3,,,No call
DeKUWC-1-2017-01-14-10-30-09.mp3,Variable Sunbird;Common Bulbul,Grey-backed Camaroptera,
DeKUWC-1-2017-01-14-11-00-10.mp3,Yellow-whiskered Greenbul,,Greenbul through out
DeKUWC-2-2017-01-14-06-50-39.mp3,Common Bulbul;African Paradise Flycatcher,Common Bulbul,Flycatcher faintly
DeKUWC-2-2017-01-14-07-05-39.mp3,Yellow-whiskered Greenbul,Tropical Boubou;Cape Robin Chat;Common Bulbul,At 52 sec probably African Citril
DeKUWC-2-2017-01-14-07-20-39.mp3,African Paradise Flycatcher;Common Bulbul,,
DeKUWC-2-2017-01-14-08-05-39.mp3,,Common Bulbul,
DeKUWC-2-2017-01-14-09-00-39.mp3,Chin-spot Batis;Tropical Boubou,,
DeKUWC-2-2017-01-14-09-30-39.mp3,,,very faintly in the background
DeKUWC-2-2017-01-14-09-55-39.mp3,,Common Bulbul,faintly at the background
DeKUWC-2-2017-01-14-10-45-39.mp3,,,No bird call
DeKUWC-2-2017-01-14-10-50-39.mp3,,Yellow-whiskered Greenbul,very faintly in the background
DeKUWC-2-2017-01-14-10-55-39.mp3,,,No bird call
DeKUWC-3-2017-01-14-07-10-20.mp3,Variable Sunbird;Black-headed Oriole,Common Drongo;Black-throated Apalis,
DeKUWC-3-2017-01-14-07-15-21.mp3,Yellow-whiskered Greenbul,Yellow-breasted Apalis;Common Bulbul,
DeKUWC-3-2017-01-14-07-55-29.mp3,Tropical Boubou,Yellow-rumped Tinkerbird,probably Collared Sunbird
DeKUWC-3-2017-01-14-09-10-44.mp3,Collared Sunbird,Black-throated Apalis;Common Bulbul,
DeKUWC-3-2017-01-14-09-20-46.mp3,Hartlaub's Turaco,Black-headed Apalis,
DeKUWC-3-2017-01-14-10-10-56.mp3,,Cape Robin Chat,
DeKUWC-3-2017-01-14-10-25-59.mp3,,Montane Oriole,
DeKUWC-3-2017-01-14-10-31-00.mp3,,Cape Robin Chat,
DeKUWC-3-2017-01-14-10-36-01.mp3,,Montane Oriole,
DeKUWC-3-2017-01-14-10-46-03.mp3,,Common Bulbul;African Dusky Flycatcher,
DeKUWC-4-2017-01-14-06-55-42.mp3,Common Bulbul,Grey-backed Camaroptera,
DeKUWC-4-2017-01-14-07-10-40.mp3,Yellow-whiskered Greenbul,Grey-backed Camaroptera,
DeKUWC-4-2017-01-14-07-20-39.mp3,,Montane Oriole,
DeKUWC-4-2017-01-14-07-25-39.mp3,Yellow-whiskered Greenbul,Montane Oriole,
DeKUWC-4-2017-01-14-07-50-38.mp3,Common Bulbul,,
DeKUWC-4-2017-01-14-08-15-38.mp3,Grey-backed Camaroptera;Black-collared Apalis,Common Bulbul,
DeKUWC-4-2017-01-14-09-10-38.mp3,,Yellow-whiskered Greenbul,
DeKUWC-4-2017-01-14-09-25-39.mp3,Grey-backed Camaroptera;Common Bulbul,Olive Thrush,
DeKUWC-4-2017-01-14-10-25-36.mp3,,Grey-backed Camaroptera;Common Bulbul,
DeKUWC-4-2017-01-14-10-50-35.mp3,,Yellow-whiskered Greenbul,
DeKUWC-5-2017-01-14-06-50-45.mp3,Common Bulbul;Chin-spot Batis,Black-collared Apalis;Montane Oriole,
DeKUWC-5-2017-01-14-07-05-45.mp3,Common Bulbul,Tropical Boubou;Grey-backed Camaroptera,
DeKUWC-5-2017-01-14-07-10-45.mp3,Common Bulbul,Common Bulbul;Hadada Ibis,
DeKUWC-5-2017-01-14-07-30-46.mp3,Common Bulbul;Tropical Boubou;Chin-spot Batis,Common Bulbul,
DeKUWC-5-2017-01-14-07-40-46.mp3,Common Bulbul,Common Bulbul;Tropical Boubou,sunbird faintly probably Amethyst
DeKUWC-5-2017-01-14-08-10-46.mp3,Yellow-whiskered Greenbul;Grey Apalis,Yellow-whiskered Greenbul;Grey-backed Camaroptera,
DeKUWC-5-2017-01-14-08-15-46.mp3,Rüppell's Robin Chat,Grey-backed Camaroptera,
DeKUWC-5-2017-01-14-08-25-46.mp3,Chin-spot Batis;Collared Sunbird,Common Bulbul;Northern Brownbul;Tropical Boubou,"Northern Brownbul at 11sec to 13,17 sec in the background, and all along to the end of the recording"
DeKUWC-5-2017-01-14-08-45-47.mp3,Yellow-whiskered Greenbul,Black-crowned Tchagra;Common Bulbul,
DeKUWC-5-2017-01-14-10-20-48.mp3,Yellow-rumped Tinkerbird;Common Bulbul;Rüppell's Robin Chat,Olive Thrush;Tropical Boubou,
DeKUWC-6-2017-01-14-06-50-39.mp3,Yellow-whiskered Greenbul,Montane Oriole,
DeKUWC-6-2017-01-14-07-05-39.mp3,,,No bird calls
DeKUWC-6-2017-01-14-07-20-39.mp3,Grey-backed Camaroptera,Grey-backed Camaroptera,
DeKUWC-6-2017-01-14-08-00-40.mp3,Grey-backed Camaroptera,Common Bulbul,
DeKUWC-6-2017-01-14-08-15-40.mp3,African Pied Wagtail,Grey Apalis;Black-collared Apalis;Grey-backed Camaroptera,
DeKUWC-6-2017-01-14-08-40-40.mp3,Common Bulbul;Yellow-whiskered Greenbul,Black-collared Apalis,
DeKUWC-6-2017-01-14-09-00-40.mp3,,Black-collared Apalis;Grey-backed Camaroptera,
DeKUWC-6-2017-01-14-10-05-41.mp3,,Black-collared Apalis;Spectacled Weaver,
DeKUWC-6-2017-01-14-10-10-41.mp3,,,
DeKUWC-6-2017-01-14-10-40-42.mp3,Lesser Honeyguide,,
